[NEW_DOCUMENT: DOCid=2, lang=cjp, DOCNAME=Los Cabécares de Chirripó].	[NEW_DOCUMENT: DOCid=2, lang=spa, DOCNAME=Los Cabécares de Chirripó].
	Actualmente, las escuelas que son construidas por el Estado tienen un pequeño rancho cónico para actividades tradicionales. ~~~ En la actualidad se compone de treinta y dos escuelas, las cuales son: Kabebata, Villa Damaris, Kanyaka, Bloriñak, Ñariñak, Suebata, Jarey, Shukebachari, Sinoli, Shina Kicha, Jala Kicha, Ulujeriñak, Tolok Kicha, Konobata, Sarabata, Manzanillo, Jamo, Jakue, Tulesi, Kaberi, Sharabata, Tsimiriñak, Sikua Ditsä, Yoldi Kicha, Jekui, Tsirbakle, Selico, Kjalari, Ñoribata, Sulaju, Sariñak, Tsimari, de ellas podemos dividirlas en tres escuelas son técnicas, quince de ellas son escuelas multigrado y catorce son las escuelas dirección uno.
3.7.1 Säktei.	3.7.1 Idioma.
Duchi iwak ktärä botkä yökösawai irä ditsäi irä 70% jerä yökösa wa ktei, 80% jerä ditsäi minlera sä ñapak tärä kjä kiebä ata Jirp ara jekei ka senw a weika nawa, jirdara jil é bënarä yöle äyëkjuä kie bä.	Los pobladores de Chirripó hablan 2 lenguas; el 85% hablan el cabécar que pertenece al tronco lingüístico macho chibcha y el castellano lo hablan el 70%, aproximadamente.
	En las comunidades indígenas, los métodos de transmisión de las ideas, desde la oralidad, no se han extinguido; sin embargo, el proceso de desarrollo de las nuevas generaciones de indígenas al obtener una nueva lengua (el castellano), muestra que están dejando de lado la oralidad para transmitir sus conocimientos e ideas cada vez más a través de la escritura.
Bëna sakiana sa ñapaktä minle je mabläk ka je weikä kwakuna, seje ditsä cabecarwa ktei säkätäba kiërä chipcha ata ka je kunaj ia jirda.	Se debe de insistir en que la transmisión oral en las comunidades indígenas no debe perderse, pues de ese modo se conserva una tradición muy arraigada que, de no mantenerse, iría en perjuicio de la comunicación tan estrecha entre los individuos de las comunidades indígenas, sus familias y sus grupos sociales.
3.7.2 Sä ñayuä minlera sä siwa juñak.	3.7.2 Transmisión de conocimiento de la cultura.
	Se debe dejar un camino ya avanzado sobre la cultura indígena, por la institución y organizaciones educativas que deseen el fortalecimiento de los pueblos indígenas, pero sobre todo el reto que dejaron los ancestros de continuar con el trabajo, de cultivar su diversidad cultural, promover su lengua, proteger los conocimientos ancestrales sobre el hurto indiscriminado, del cual son víctimas por los no indígenas, gran variedad de sectas protestantes y la misma iglesia católica, pero a los jóvenes y niños mantienen el orgullo y el deber de preservar sus orígenes, costumbres y tradiciones, su identidad y unión para cuidar lo que les pertenece.
Bëna sa kiana sä siw a biketsä jerbaawa.	La forma más elemental de aprender es la comunicación oral como forma de trasmitir la información, a través de los sonidos, la lengua.
Bëna ditsä kiana sä kasenewa juñak sä kapakä je dälätsäk, sakiana sä tachiwasä miköwa siwa juletana säña jekicha sikäk ka ijäkwatana kuna.	El primer contacto de aprendizaje es por medio de la palabra hablada, la cual se aprende de la madre, el padre y los familiares.
Seje siwarä dokoita cotolicowaw a ñakei bëna protestante wawa jekei bëna isakawa tso kjoa kjoa wa bëna wajewa te sä shäketa kei ata sä wakwa kiana senakrä baa täkii sä kasenewa,säktei jewa.	Entre más se comunica una persona, la lengua va creando esquemas de información y líneas de contacto con el mundo interno (la familia) y el externo, la comunidad.
	Por eso, es preciso señalar que "la historia o tradición oral se articula y trasmite por medio del idioma, sin embargo, se dice que la pérdida del idioma es la pérdida de la culturaLa oralidad es el soporte de la palabra hablada, que puede ser tan vieja como el género humano; la transmisión de las culturas, incluyendo los mitos y leyendas, depende de cada lengua.
Bëna sä kiana ktäkrä sawakwa ktewa je kie banera kaiwä tuinakw arä.	Por su parte, la escritura es un fenómeno relativamente reciente que ha revolucionado la forma de transmitir las ideas.
Mikasaktei Wätuinawa jera sä siwa wätuinawa.	Por citar un ejemplo, en el siglo XIX los intelectuales pusieron en duda la validez de la transmisión oral.
Minlera jile bëna pakerä kjäebäwa kajerä yölekuna, ata mika sate saka juña je yuemar yole jera kjabana sata imerawa watuina kwara.	Sin embargo, se puede constatar, que al estudiar las comunidades que carecen de un sistema de escritura (como ciertas comunidades indígenas de México), ésta carencia no es ningún impedimento.
Seje duchii wak kasiwa watuir waba je kjuei sakiana ipasuak ishkina klaka.	Los cabécares de Chirripó todavía mantienen las formas más tradicionales para transmitir los conocimientos, herencias y costumbres de la comunidad.
3.8 Sa pautanajirpa.	3.8 La educación indígena.
	Debe ser estructurada sobre la trasmisión de sistemas integrados de conocimientos holísticos y enraizarse en la fuerza viva de la espiritualidad indígena, que pueda permitir el enriquecimiento de valores éticos y humanistas.
	La finalidad de la educación indígena (referida a la educación superior) debe ser realista y práctica, también debe reflejar la riqueza espiritual de lo cósmico y las filosofías indígenas, fuente inagotable de sabiduría y de equilibrio armónico del ser humano con su tierra, en su pueblo” Es importante dejar un camino ya empezado de fortalecimiento de las instituciones educativas para fortalecer al pueblo cabécar, se presenta un reto el continuar con el trabajo de sus ancestros, de cultivar la diversidad y proteger los conocimientos ancestrales, la lengua originaria y la identidad cultural.
	Así, en algunas escuelas recientemente construidas en algunas comunidades, con apoyo del MEP, se utilizan materiales como madera, zinc y block; sin embargo, se construyen a la par ranchos tradicionales en forma cónica para realizar actividades tradicionales dirigidas por los maestros de cultura y los maestros de cada escuela.
	Para concluir se hace referencia a una reflexión que enmarca la permanencia de las raíces indígenas.
	La cosmovisión de los indígenas se fundamenta en su relación con la madre tierra y la madre naturaleza.
Jirpa pautana kianara ka yawala jer naka sa kajuña, sa kasenewa bai, jeshawakwakuna ñakei ka saminewa siwa je dokoitsakuna.	En cambio la mayoría de la población mundial vive sin preocupaciones, sin saber cuál es su fuente de vida, olvida a sus generaciones del futuro.
Cabecarwa siwara sibowa saminlewaña jile tululetana je dalatsak katsa,tipa,yol,dikla,kawa, tulu, bewak,jera sibowa seña tululetana,atamika sate jewa	Más bien, vive contaminando y vive tratando de lesionar más y más a la tierra. ~~~ Algún día esa tierra va a reclamar a la humanidad ese desprecio y esa destrucción.
Bëna ka dalatsekejiara jera manak kajia sawakwa batakí.	Cuando esto ocurra nos daremos cuenta de que la tierra es brava, enérgica y vengadora.
[END OF CHAPTER].	[END OF CHAPTER].
[END OF DOCUMENT].	[END OF DOCUMENT].
	
